num_data, num_registers, output_registers, program, num_cases, input_data, output
4,4,[1, 2],~ 3 2;mov 3 -3;~ 2 4;| 4 -4;~ 2 2;| 1 -4;& 4 -3;& 2 4;xor 3 -3;xor 4 -4;| 1 -2;~ 1 3;xor 3 4;xor 3 -4;~ 3 4;| 4 2;xor 2 -1;& 3 -1;| 2 1;mov 1 -4;mov 3 -2;mov 1 -1;mov 3 4;mov 1 2;| 2 -3;~ 1 4;mov 4 -2;~ 4 3;~ 4 -3;~ 4 3;mov 4 4;| 3 4,16,0011000100011100010001111000100110001100010100001010010010011100,11110111111111110111111101011111
4,4,[1, 2],~ 2 -1;| 3 1;~ 4 -3;| 3 -1;~ 1 -2;~ 4 -3;~ 4 1;xor 4 -2;~ 4 4;mov 3 -3;mov 3 2;~ 1 -4;& 4 -2;| 1 -1;xor 4 2;mov 3 -1;mov 1 -3;mov 4 3;& 4 2;xor 4 3;mov 4 -3;~ 3 1;mov 3 -3;~ 2 -2;~ 1 -4;& 3 -4;| 1 2;| 1 -1;& 3 4;mov 2 -3;~ 3 3;| 3 -3,16,1001110010000011100111001111000001111000110010101010111011000000,10111111111010101101101011101110
4,4,[1, 2],~ 2 -3;| 1 3;xor 2 -3;| 2 -4;mov 4 2;~ 2 3;& 1 3;mov 2 -1;~ 3 1;& 2 4;~ 3 1;~ 1 -3;xor 3 2;~ 1 3;| 4 2;mov 3 -2;| 3 -4;mov 1 -3;| 4 3;| 4 1;| 1 -2;| 2 -3;xor 3 2;mov 1 -2;~ 1 -1;xor 4 -1;& 1 -4;mov 3 2;mov 3 -3;~ 1 2;~ 1 1;| 2 3,16,0110101111100011100101111000100110110000001010010110001001011110,11111111110011111111110011001111
4,4,[1, 2],~ 1 1;xor 2 4;& 4 -1;| 2 -2;& 3 1;& 2 -3;mov 1 -4;~ 4 3;~ 3 3;| 1 1;mov 3 2;mov 3 4;xor 4 -2;~ 4 -4;& 1 -4;~ 4 1;xor 2 2;& 2 -4;mov 1 4;& 4 -4;| 2 -1;mov 4 -3;mov 4 -1;xor 4 3;mov 4 2;~ 3 1;xor 1 3;~ 4 -2;~ 1 -1;& 2 3;| 4 -2;mov 3 2,16,0001000011000101001000001111111101110000110111010100001000000111,10101000101010100000101010011001
4,4,[1, 2],~ 1 2;& 4 -4;& 2 1;~ 3 4;mov 4 4;mov 4 -1;mov 1 -2;& 1 2;xor 3 1;| 2 -4;& 4 2;& 3 -2;& 3 -2;mov 2 1;mov 2 -4;| 2 2;xor 2 1;~ 1 -4;mov 2 -1;& 3 -4;xor 2 -1;& 2 -4;| 3 1;& 1 3;mov 4 -3;xor 1 -4;xor 2 -2;mov 3 -1;| 2 -2;| 4 1;~ 3 -1;mov 4 3,16,0101001000111011110011010001101110100111111000100001111000010110,11111010111110111010101111101111
4,4,[1, 2],xor 2 -2;mov 1 4;~ 3 3;| 4 3;| 3 -3;~ 1 -1;~ 1 -3;mov 3 3;| 2 1;mov 1 2;& 2 -1;~ 1 4;mov 3 3;mov 4 -2;~ 4 -4;mov 3 3;xor 2 -1;xor 3 -4;~ 4 2;~ 4 -3;| 3 4;& 2 2;| 2 -3;~ 4 -3;xor 2 -1;& 4 2;xor 1 3;& 3 -3;| 1 3;xor 3 -1;xor 2 2;mov 4 4,16,0111100010101010000011111000000111111101011100010100101100111011,10001010001010001010000010101000
4,4,[1, 2],mov 2 -1;| 3 -3;~ 4 -1;~ 3 -1;xor 1 -4;| 4 -1;& 3 3;| 2 3;| 3 4;mov 2 -4;& 3 -4;~ 3 -2;mov 3 2;& 1 -1;& 4 -2;xor 1 3;& 2 3;~ 2 4;xor 3 2;mov 1 -2;~ 3 2;~ 1 3;| 2 -4;xor 2 1;xor 4 4;~ 4 2;& 2 -1;~ 4 -2;mov 1 2;xor 2 3;& 3 2;& 2 -3,16,0001101001010100100100111001110001001010111011111100010111111001,00000000000001000100001001010000
4,4,[1, 2],mov 4 -4;~ 1 -2;~ 1 2;~ 2 3;~ 3 -1;xor 4 -4;~ 1 -4;& 2 2;mov 1 -2;| 2 1;mov 3 2;mov 3 3;xor 1 -1;& 4 4;xor 2 -1;mov 2 4;xor 1 -1;| 2 -4;& 4 2;mov 2 -1;~ 1 2;~ 2 -4;~ 3 4;~ 3 4;xor 1 3;mov 1 4;xor 2 1;~ 4 3;mov 1 -4;& 4 -1;| 1 2;xor 1 3,16,1100100011110001110111001110001110011001101100001110010101111000,00000001010001000100000000010101
4,4,[1, 2],& 4 -1;~ 1 -1;| 2 3;mov 2 -1;& 2 2;xor 4 4;| 4 2;~ 3 2;| 3 -1;mov 1 -2;xor 4 -3;~ 2 2;~ 4 1;| 4 -4;~ 2 1;xor 1 -2;xor 3 4;~ 2 4;xor 2 4;& 4 -3;& 4 -1;xor 1 4;| 1 -2;xor 4 2;mov 4 -3;mov 3 -2;& 1 3;| 2 2;| 3 -1;| 1 -2;& 3 -4;mov 4 2,16,0110111100111000110110010001111001010101100000001010101101110101,11110111110101110101011111111101
4,4,[1, 2],mov 3 -2;xor 3 -2;| 4 -2;| 1 4;| 2 2;xor 4 2;& 4 -2;| 2 1;xor 2 -4;| 1 -3;mov 4 -1;| 1 3;~ 2 -2;& 2 -3;xor 2 -1;& 2 -2;& 2 -4;~ 4 1;| 4 3;~ 2 1;mov 2 -1;~ 3 -1;xor 2 -2;~ 2 3;~ 3 3;& 1 -1;xor 4 -4;xor 1 3;| 1 1;mov 1 -2;mov 4 3;xor 2 -1,16,1100001011011001101001011111001011000110010010101001011111000110,10001000001000101010101000001000
4,4,[1, 2],mov 4 -1;mov 3 4;xor 3 1;& 1 3;| 2 -3;xor 1 -2;& 4 -1;& 3 3;mov 1 4;~ 1 1;~ 3 -1;~ 3 -2;| 3 -4;xor 2 1;~ 2 3;~ 1 -4;& 3 -4;mov 1 -1;~ 4 -4;~ 1 2;mov 2 2;& 4 1;~ 4 -3;& 4 4;& 2 4;mov 4 1;& 4 3;& 4 -3;& 4 -3;xor 3 -3;xor 2 -4;~ 1 -3,16,1011111101010010100101011001010101010011101010100101111110000011,11011001111101010110001100110111
4,4,[1, 2],xor 3 3;mov 2 -2;xor 2 3;xor 3 -1;| 3 4;mov 1 4;mov 1 4;xor 1 3;mov 4 -4;xor 3 -2;~ 1 -1;mov 2 3;mov 4 -3;& 2 -3;~ 3 -2;mov 4 -4;& 4 3;~ 3 4;~ 1 1;& 3 -4;| 2 -1;mov 3 4;xor 2 -4;xor 4 -3;| 3 -1;& 4 -1;& 1 -4;& 3 3;xor 4 -4;xor 1 -1;| 1 3;mov 2 -1,16,0100001100000001010100011010001100111010110101100100110001110001,00110000101011110010001000000011
4,4,[1, 2],& 4 -1;xor 4 -2;& 1 1;| 4 4;& 1 -4;~ 2 4;| 2 -2;mov 4 4;mov 2 -1;~ 1 -2;mov 2 -3;mov 2 -1;~ 2 1;mov 4 4;& 3 -1;xor 2 4;~ 1 4;& 3 -2;xor 2 3;& 1 -2;xor 3 4;& 2 -1;& 1 -3;mov 3 3;xor 4 -1;xor 3 1;| 4 2;| 3 3;mov 4 -1;~ 2 3;mov 1 3;~ 2 -2,16,1101111111100001110110111011101001111001110111011100110111010011,10100110100110101001101010011001
4,4,[1, 2],mov 1 1;& 4 1;& 2 3;| 2 -4;~ 2 3;& 3 3;& 3 -2;| 1 -3;xor 1 -1;& 2 3;xor 4 -3;& 1 1;& 1 3;xor 2 -3;| 1 2;& 2 -3;mov 3 -1;xor 4 2;~ 2 -3;& 4 2;& 2 4;mov 2 -4;mov 1 3;~ 2 -2;| 2 4;xor 4 -3;mov 3 -1;~ 3 3;| 2 2;xor 3 3;& 3 4;xor 2 2,16,1100100000111111110000000111110110011000010010001010001111011001,10100000100000000000101010101010
4,4,[1, 2],xor 4 -4;~ 4 -4;xor 3 1;& 2 -4;& 3 -2;~ 2 2;| 3 -3;| 2 2;mov 4 -3;mov 2 2;mov 3 -1;mov 2 4;mov 3 -1;| 4 -4;xor 3 -3;~ 1 2;xor 4 1;~ 2 -4;xor 1 -2;mov 2 -3;| 2 3;~ 4 -3;& 2 -2;~ 1 -2;mov 3 -1;& 2 1;mov 1 2;~ 3 1;~ 1 4;| 1 -2;& 2 1;~ 1 -1,16,0110010101000010110111001100101001100111101010010110001011010101,10000010100010001000101010100010
